Timestamp,utxo-count
2018-05-15 08:00:44,51523787
2018-05-16 01:56:08,51548840
2018-05-16 17:08:13,51571278
2018-05-17 07:56:35,51613765
2018-05-18 04:47:42,51481885
2018-05-18 22:00:27,51525899
2018-05-19 15:09:10,51560908
2018-05-20 08:20:56,51590203
2018-05-21 01:04:00,51631745
2018-05-21 19:31:48,51617229
2018-05-22 09:25:47,51610836
2018-05-23 04:51:42,51623842
2018-05-23 20:44:30,51641566
2018-05-24 13:39:35,51687395
2018-05-25 04:35:16,51717658
2018-05-25 21:07:07,51742746
2018-05-26 13:20:25,51789450
2018-05-27 03:18:00,51835672
2018-05-27 19:24:10,51877066
2018-05-28 12:08:53,51882202
2018-05-29 05:04:28,51851054
2018-05-29 23:54:05,51831633
2018-05-30 15:03:05,51834002
2018-05-31 06:39:21,51843470
2018-05-31 21:30:33,51839995
2018-06-01 14:00:08,51956607
2018-06-02 02:53:00,51979162
2018-06-02 20:55:59,51992688
2018-06-03 12:25:02,51996664
2018-06-04 05:02:17,51863001
2018-06-04 18:06:34,51721561
2018-06-05 06:59:41,51670918
2018-06-05 23:35:31,51569223
2018-06-06 16:37:08,51500028
2018-06-07 10:53:13,51414057
2018-06-08 05:18:43,51335830
2018-06-08 22:56:27,51344283
2018-06-09 15:35:55,51357923
2018-06-10 11:37:03,51407789
2018-06-11 06:56:37,51428017
2018-06-12 01:35:28,51457769
2018-06-12 18:34:57,51367898
2018-06-13 12:32:52,51343250
2018-06-14 07:01:53,51302098
2018-06-15 00:12:55,51322166
2018-06-15 17:04:36,51315626
2018-06-16 08:34:02,51353999
2018-06-17 00:53:18,51380443
2018-06-17 16:14:56,51413730
2018-06-18 09:22:20,51437307
2018-06-19 00:48:40,51437641
2018-06-19 18:59:03,51341344
2018-06-20 11:29:20,51030593
2018-06-21 02:57:37,50824591
2018-06-21 16:35:47,50841569
2018-06-22 09:25:13,50907551
2018-06-23 04:16:32,50915392
2018-06-23 21:07:33,50922472
2018-06-24 11:28:24,50980803
2018-06-25 02:48:24,50994060
2018-06-25 18:39:21,50914097
2018-06-26 13:08:16,50803673
2018-06-27 05:39:55,50681529
2018-06-28 02:53:35,50609208
2018-06-28 19:08:55,50633331
2018-06-29 13:27:51,50661033
2018-06-30 07:44:40,50655547
2018-07-01 00:17:45,50523302
2018-07-01 19:38:33,50515331
2018-07-02 11:52:57,50478229
2018-07-03 09:33:51,50387830
2018-07-04 05:34:32,50339934
2018-07-05 00:34:55,50325204
2018-07-05 19:13:55,50341406
2018-07-06 12:51:59,50462002
2018-07-07 04:19:57,50504933
2018-07-07 21:32:59,50540471
2018-07-08 14:18:13,50532626
2018-07-09 08:00:41,50504636
2018-07-10 01:58:10,50413994
2018-07-10 19:36:58,50320053
2018-07-11 13:24:16,50260434
2018-07-12 08:33:19,49985010
2018-07-13 02:35:21,49761012
2018-07-13 21:22:47,49610961
2018-07-14 16:58:09,49261773
2018-07-15 12:05:53,49165154
2018-07-16 07:21:39,49161839
2018-07-17 05:09:15,49160107
2018-07-17 20:27:52,49112139
2018-07-18 12:26:07,49002693
2018-07-19 03:22:13,48888886
2018-07-19 18:25:28,48890980
2018-07-20 09:06:58,48903664
2018-07-21 02:39:20,48931179
2018-07-21 20:59:48,48930676
2018-07-22 12:19:58,48973617
2018-07-23 04:00:10,49020932
2018-07-23 18:29:14,48977872
2018-07-24 10:23:47,48934401
2018-07-25 02:28:39,48932715
2018-07-25 16:46:38,48884704
2018-07-26 07:32:34,48878540
2018-07-26 23:58:10,48868996
2018-07-27 17:07:55,48869619
2018-07-28 09:35:41,48885901
2018-07-29 00:42:28,48854014
2018-07-29 15:52:21,48901529
2018-07-30 11:27:44,48903645
2018-07-31 04:30:19,48941595
2018-07-31 22:01:16,48918012
2018-08-01 15:12:06,48910439
2018-08-02 08:10:15,48859486
2018-08-03 00:54:10,48873715
2018-08-03 16:53:32,48911137
2018-08-04 08:12:39,48941963
2018-08-04 22:08:17,48978745
2018-08-05 14:18:46,49017153
2018-08-06 07:33:16,49001044
2018-08-07 02:20:12,48963369
2018-08-07 20:47:18,48898344
2018-08-08 13:47:02,48920823
2018-08-09 06:13:20,48949130
2018-08-09 22:38:12,48949981
2018-08-10 14:18:32,48986230
2018-08-11 04:17:19,48969064
2018-08-11 18:59:33,48973446
2018-08-12 12:11:12,49010982
2018-08-13 04:57:48,49026737
2018-08-13 22:31:19,48979635
2018-08-14 17:31:20,49008860
2018-08-15 09:17:49,49079566
2018-08-16 01:34:25,49093153
2018-08-16 18:55:22,49132873
2018-08-17 10:53:55,49185380
2018-08-18 03:47:21,49200095
2018-08-18 18:56:29,49233059
2018-08-19 13:09:37,49276488
2018-08-20 06:18:27,49350579
2018-08-20 23:45:59,49292433
2018-08-21 17:29:58,49322920
2018-08-22 09:54:30,49343135
2018-08-23 01:53:55,49372056
2018-08-23 18:58:05,49382181
2018-08-24 14:10:16,49458497
2018-08-25 07:04:25,49475082
2018-08-26 01:17:04,49484245
2018-08-26 16:06:29,49476120
2018-08-27 06:42:08,49468336
2018-08-27 21:16:13,49393298
2018-08-28 14:13:55,49349164
2018-08-29 07:31:57,49363379
2018-08-30 01:05:26,49388737
2018-08-30 18:22:40,49386933
2018-08-31 11:49:12,49431047
2018-09-01 03:41:15,49452086
2018-09-01 21:04:52,49428459
2018-09-02 13:55:31,49453747
2018-09-03 08:05:56,49486466
2018-09-04 01:56:26,49464744
2018-09-04 22:32:27,49491524
2018-09-05 18:29:37,49524768
2018-09-06 10:59:31,49517827
2018-09-07 03:59:18,49514626
